HERD,牛场名称,Region
23BC04,广富牛场,other
23BC05,富路小区,other
23BC06,鸿顺奶牛养殖基地,other
23BC08,富裕县鸿盛奶牛场,other
23BC09,富裕腾运奶牛场,other
23BC10,富裕县宏地奶牛养殖基地,other
23BC11,科菲特示范牧场,other
23BF01,黑龙江飞鹤克东欧美养殖有限公司,other
23BF02,飞鹤二牧,other
23BF03,黑龙江飞鹤原生态奶牛场,other
23BG01,泰来县三棵树三分场奶牛场,other
23BG02,泰来县鸿宇奶牛饲养农民专业合作社,other
23BG03,泰来县鸿宇奶牛饲养农民专业合作社,other
23BH01,甘南锦天奶牛场,other
23BI01,龙江头站乡民主奶站,other
23BJ01,富裕龙安桥奶牛场,other
23BNXH,黑龙江省九三农垦鑫海奶牛养殖专业合作社,other
23BNXY,黑龙江省九三农垦鑫源奶牛养殖专业合作社,other
23CA01,牡丹江龙大胚胎公司,other
23CA02,牡丹江大湾集团奶牛场,other
23CB01,海林市龙头山牛场,other
23CB02,海林市平和奶牛场,other
23CB03,牡丹江市双丰牧业有限公司,other
23DA01,佳木斯新纪元奶牛场,other
23DB01,富锦市天野牧业有限责任公司,other
23DB02,富锦头兴牧业有限责任公司,other
23DC01,佳木斯桦南天生乳业有限公司,other
23DD01,汤原吴氏牧业,other
23DD02,汤原天缘奶牛养殖小区,other
23DD03,汤原供电小区,other
23DD04,汤原天元奶牛场,other
23DD05,汤原赛梅奶牛标准化养殖示范场,other
23EA01,大庆市庆新牧业有限公司,other
23EA02,大庆市和兴牧业有限公司,other
23EA03,大庆星星火农业科技有限责任公司,other
23EA04,大庆市家畜良种繁育中心基地,other
23EA05,大庆市让胡路区驰野养殖场,other
23EA06,大庆市银浪牧场奶牛场,other
23EA07,大庆让胡路区甫江畜牧养殖场,other
23EA08,大庆市红骥牧场奶牛场,other
23EA09,大庆市吉昌牧场,other
23EA10,大庆市银浪牧场奶牛广场,other
23EA11,原野牧场,other
23EA12,大庆市红岗庆澳奶牛合作社,other
23EA15,常文华牧场,other
23EA16,儒源牧场,other
23EA17,仟宏小区,other
23EA18,华恒基信牧场,other
23EA19,华恒基信养殖有限公司,other
23EA20,大庆市甫江畜牧养殖场,other
23EA21,大庆市方泽源奶牛养殖专业合作社,other
23EB01,黑龙江省锦秋农业科技开发有限公司杜蒙奶牛养殖分公司,other
23EB02,大庆市杜尔伯特南阳利群合作社,other
23EB03,大庆市杜蒙县泰康奶牛广场,other
23EB04,杜尔伯特县蒙高力牧业有限公司,other
23EB05,致远牧业有限责任公司,other
23EB06,大庆市志坤牧业,other
23EB07,杜尔伯特犇康牧业有限公司,other
23EB08,杜蒙县南阳利群合作牛场,other
23EB09,樊春光奶牛场,other
23EB10,杜蒙县鑫恒兴奶牛养殖场,other
23EB11,杜蒙县龙棵树牧场,other
23EB12,南阳四闾,other
23EB13,杜蒙县兴犇牧场,other
23EB14,乌力吉图奶牛养殖专业合作社,other
23EB15,鑫鑫牧业,other
23EB16,杜蒙中都牧场,other
23EB17,中林牧业,other
23EC01,肇州镇徐井和奶牛场,other
23ED01,肇源县仁和养殖有限公司,other
23EE01,林甸县永春专业合作社,other
23EE02,齐心牛场,other
23EE03,林甸奶牛广场,other
23EE04,建国牛场,other
23EE05,迅达畜牧养殖专业合作社,other
23EE06,黑龙江龙佳牧业生态有限公司,other
23EE07,林甸众晔奶牛养殖场,other
23EE08,林甸县绿源畜牧业有限公司,other
23EE09,林甸优然牧业有限责任公司（红旗镇）,other
23EE10,林甸（花园）悠然牧业有限公司,other
23EE11,林甸优然牧业有限责任公司-永合牧场,other
23EE12,林甸优然牧业有限责任公司四合牧场,other
23ENJL,巨浪牧场,other
23ENLS,黑龙江省绿色草原牧场奶牛中心,other
23FB01,铁力良种奶牛繁殖中心,other
23FB02,铁力林业局北兴奶牛养殖小区,other
23FB03,铁力林业局工农乡奶牛养殖小区,other
23FB04,铁力林业局五花奶牛养殖小区,other
23FB05,铁力林业局建设奶牛养殖小区,other
23FB06,铁力林业局松涛奶牛小区,other
23FB07,铁力林业局黑河奶牛养殖小区,other
23FB08,铁力金龙实业奶牛场,other
23FB09,铁力桃山新建奶牛小区,other
23FB10,铁力市呼兰奶牛养殖小区,other
23FB11,铁力林业局东山奶牛小区,other
23FB12,铁力双丰镇益民养殖小区,other
23FB13,铁力桃山镇春光奶牛养殖小区,other
23FB14,铁力桃山镇奶牛养殖小区,other
23FB15,铁力市干馏奶牛养殖小区,other
23FB16,铁力市泥河奶牛养殖小区,other
23FB17,铁力桃山镇八公里,other
23FB18,铁力市桃山镇石长村奶牛基地,other
23FB19,铁力市桃山镇石长村养埴小区130,other
23FB20,铁力市三连奶牛场,other
23FB21,铁力桃山镇宏晟奶牛场,other
23FB22,铁力盛中奶牛场,other
23GB01,双鸭山市宝清县绿源奶牛养殖有限公司,other
23GC01,虎林市和协经贸有限公司良种奶牛场,other
23GC02,虎林绿都奶牛场,other
23GC03,虎林市珍宝岛汇源生态农业有限公司,other
23GMWM,黑龙江省牡丹江农垦振东奶牛养殖合作社,other
23GN10,8510农场当壁镇良种奶牛场,other
23GN11,黑龙江省8511农场奶牛场,other
23GN55,黑龙江省牡丹江农垦金沙奶牛饲养专业合作社,other
23GN57,黑龙江省牡丹江农垦朝卫奶牛养殖专业合作社,other
23GN58,黑龙江省牡丹江农垦安兴奶牛养殖专业合作社,other
23GNJA,黑龙江省牡丹江农垦金澳奶牛饲养专业合作社,other
23GNJJ,黑龙江省牡丹江农垦将军奶牛养殖专业合作社,other
23GNLM,八五一一农场六牧,other
23GNLS,黑龙江省牡丹江农垦隆盛牧场,other
23GNMF,牡丹江农垦牧丰奶牛养殖专业合作社,other
23GNQM,黑龙江省牡丹江农垦千牧奶牛养殖厂,other
23GNSF,黑龙江省牡丹江农垦双峰奶牛养殖专业合作社,other
23GNSM,黑龙江省牡丹江农垦源泉奶牛养殖专业合作社,other
23GNXX,黑龙江省牡丹江农垦鑫兴奶牛养殖专业合作社,other
23HNJC,黑龙江省宝泉岭农垦川南奶牛养殖农民专业合作社,other
23HNRJ,黑龙江省九三农垦荣康奶牛养殖专业合作社,other
23HNWN,哈尔滨完达山奶牛养殖有限公司军川分公司,other
23JNBB,黑龙江红兴隆农垦犇犇奶牛养殖农民专业合作社,other
23KA01,七台河市佳元奶牛养殖有限责任公司,other
23KA02,七台河百胜奶牛场,other
23MA01,绥化市裕达牧业有限公司,other
23MB01,安达市友谊牧场,other
23MB02,安达益恒奶牛养殖有限公司,other
23MB03,安达红星奶牛场,other
23MB04,安达八一奶牛场,other
23MB05,安达龙达奶牛场,other
23MB06,安达富生奶牛场,other
23MB07,安达希望奶牛场,other
23MB08,安达天继奶牛养殖场,other
23MB09,安达安青乳业合作社,other
23MB11,安达市昌盛养殖有限公司,other
23MB12,安达市洪喜奶牛合作社,other
23MB13,安达市信达奶牛养殖专业合作社,other
23MB14,黑龙江贝因美现代牧业有限公司,other
23MB15,安达澳森牧业有限公司,other
23MC01,肇东市东跃畜牧场,other
23MC02,肇东市锦秋奶牛场,other
23MC03,肇东市阳光奶牛场,other
23MC04,肇东市长青牧场,other
23MC05,肇东市长青畜牧有限公司宣化牧场,other
23MC06,肇东市长青畜牧有限公司宋站牧场,other
23MD01,黑龙江省绿野畜牧业有限公司,other
23MF01,兰西康荣奶牛小区,other
23MG01,青岗县山东屯奶牛场,other
23MG50,青冈县山东屯荷斯坦奶牛繁育场,other
23NE01,北安宜品乳业现代化示范牧场,other
23NNCX,北安农垦长鑫牧场专业合作社,other
23NNDS,德胜奶牛养殖专业合作社,other
23NNEL,二龙山农场北龙奶牛养殖基地,other
23NNGQ,北安农垦众旺奶牛养殖专业合作社,other
23NNHA,黑龙江省九三农垦红澳奶牛养殖专业合作社,other
23NNHS,鹤山农场鹤澳奶牛繁育中心,other
23NNHY,黑龙江省九三农垦鹤源奶牛养殖专业合作社,other
23NNJA,北安农垦金澳牧场专业合作社,other
23NNJS,尖山农场股份制奶牛场,other
23NNLJ,北安农垦龙嘉牧场专业合作社,other
23NNLY,黑龙江省九三农垦绿野奶牛养殖专业合作社,other
23NNNB,九三嫩北农场嫩澳奶牛场,other
23NNNJ,九三嫩江农场奶牛场,other
23NNRF,黑龙江省九三农垦融福奶牛养殖专业合作社,other
23NNRK,九三局荣军农场荣康牧场,other
23NNSA,黑龙江宝惠农牧有限公司,other
23NNSD,黑龙江省北安农垦晟达牧场专业合作社,other
23NNXM,九三农垦星澳奶牛养殖合作社,other
23NNXO,黑龙江省九三农垦鑫澳奶牛养殖专业合作社,other
23NNXW,北安农垦鑫旺牧场专业合作社,other
23NNZG,北安农垦犇鑫奶牛养殖专业合作社,other
310101,南京奶牛场,SH
310102,罗南,SH
310104,曹家宅,SH
310105,待完善历史牛场,SH
310106,南桥奶牛场,SH
310107,光明牧业有限公司胡桥奶牛场,SH
310108,滁州市南谯奶牛场,SH
310109,滁州二场奶牛场,SH
310110,合庆,SH
310111,青浦北浪,SH
310112,大团奶牛场,SH
310113,正飞新场奶牛场,SH
310115,平湖三兴,SH
310116,待完善历史牛场,SH
310117,上海佳辰牧业有限公司,SH
310118,建钧奶牛场,SH
310119,平龙奶牛场,SH
310120,庆华,SH
310121,金潮奶牛场,SH
310123,航头奶牛场,SH
310124,南汇区杰隆奶牛场,SH
310126,太新,SH
310127,待完善历史牛场,SH
310128,光明牧业有限公司南石奶牛场,SH
310129,待完善历史牛场,SH
310130,待完善历史牛场,SH
310131,朱二,SH
310132,待完善历史牛场,SH
310133,待完善历史牛场,SH
310134,光明牧业有限公司朱二奶牛场,SH
310135,待完善历史牛场,SH
310136,老港（银利）,SH
310137,北八滧一奶牛场,SH
310138,太仓市源泉奶牛场,SH
310139,宝罗奶牛场,SH
310140,盐仓奶牛场,SH
310141,友宝奶牛场,SH
310142,北八滧四奶牛场,SH
310143,上海市崇明区星乐奶牛场,SH
310144,太仓市华忠奶牛场,SH
310146,祝桥奶牛场,SH
310148,坦东奶牛场,SH
310149,友谊,SH
310150,棉场奶牛场,SH
310151,下沙白墙奶牛场,SH
310152,瓦屑窑港奶牛场,SH
310153,闵峰奶牛场,SH
310155,宏欣钱圩奶牛场,SH
310156,上海市金山区钱圩八字奶牛场,SH
310157,奉城奶牛场,SH
310158,坦直奶牛场,SH
310162,赵阳奶牛场,SH
310164,彩国宣桥奶牛场,SH
310171,上海市金山区海光奶牛场,SH
310172,上海振华奶牛有限公司,SH
310180,齐贤奶牛场,SH
310182,长浜奶牛场,SH
310184,花蒲奶牛场,SH
310186,上海超华奶牛养殖专业合作社 超华分场奶牛场,SH
310187,凇南奶牛场,SH
310189,安吉,SH
310190,上海市金山区廊下畜牧种场,SH
310192,北征春晖奶牛场,SH
310193,绿华建三奶牛场,SH
310194,申洁奶牛场,SH
310196,潢泾奶牛场,SH
310197,星火奶牛场,SH
310198,嘉兴市王店镇东兴奶牛场,SH
310199,练江奶牛场,SH
310200,山东烟台,SH
310201,启隆,SH
310203,西颜奶牛场,SH
310204,光明牧业有限公司金山种奶牛场,SH
310206,徐庙奶牛场,SH
310207,燎新奶牛场,SH
310208,祥元,SH
310209,邵厂奶牛场,SH
310211,待完善历史牛场,SH
310215,梁丰,SH
310217,海门申江联奶牛场,SH
310218,北征鳌山奶牛场,SH
310219,海欣,SH
310221,宁波市牛奶集团有限公司,SH
310223,国兴奶牛场,SH
310225,场北,SH
310226,南通光明奶牛场,SH
310227,雪莲,SH
310228,鸿盛奶牛场,SH
310229,奉贤光明奶牛场,SH
310230,北七郊,SH
310233,华侨,SH
310234,团结,SH
310236,海安县向阳奶牛场,SH
310238,美天,SH
310239,全椒,SH
310241,合作奶牛场,SH
310242,上海申烨奶牛专业合作社,SH
310244,马山,SH
310245,待完善历史牛场,SH
310246,待完善历史牛场,SH
310247,待完善历史牛场,SH
310250,金华市一康农业发展有限公司,SH
310255,句容丁庄,SH
310256,汇源,SH
310257,六安大地,SH
310260,和平乳业,SH
310262,有机,SH
310284,金桥奶牛场,SH
310289,上海海峰牧场,SH
310290,钱桥,SH
310291,海桥奶牛场,SH
310292,浙江荷斯坦,SH
310293,南通大生源牧业有限公司,SH
310294,兴化市赢达牧业有限公司,SH
310295,联勤,SH
310298,嘉善县新景奶牛场,SH
310299,平湖逢源吕牧奶牛场,SH
310300,六灶其成奶牛场,SH
310301,果园,SH
310303,太仓虹桥奶牛场,SH
310304,天润,SH
310305,海宁绿源,SH
310307,富强,SH
310310,卫忠,SH
310311,犇牛,SH
310313,健桥奶牛场,SH
310315,惠龙,SH
310317,太仓市新月奶牛场,SH
310320,泰昌,SH
310321,新如奶牛场,SH
310322,顾路二场奶牛场,SH
310323,阳澄湖,SH
310326,杨桥奶牛场,SH
310327,北八滧7场,SH
310332,北八滧三场,SH
310333,北八滧6场,SH
310335,彭镇奶牛场,SH
310336,群乐奶牛场,SH
310338,董芬奶牛场,SH
310342,兴盛奶牛场,SH
310345,瀛博,SH
310355,达彬分场奶牛场,SH
310357,杨一奶牛场,SH
310361,海峰牧场,SH
310388,上海市金山区金山卫畜牧水产场,SH
310405,光明牧业有限公司集团种奶牛场,SH
310409,光明牧业有限公司至江奶牛场,SH
310410,光明牧业有限公司星火奶牛二场,SH
311092,滁州奶牛二场,SH
311316,亭林,SH
312092,邵厂,SH
312230,待完善历史牛场,SH
312350,花庄甘肃荷斯坦奶牛繁育示范中心,SH
312410,待完善历史牛场,SH
313001,正兴,SH
313060,待完善历史牛场,SH
313190,待完善历史牛场,SH
313240,待完善历史牛场,SH
313249,待完善历史牛场,SH
314009,安徽曦强,SH
31AH01,六安,SH
31SH58,长明,SH
31sh01,上海牛奶集团香花鲜奶有限公司,SH
31sh02,昆山向阳乳业有限公司,SH
31sh03,昆山牧七牧奶牛场,SH
31sh04,待完善历史牛场,SH
31sh06,浦江奶牛场,SH
31sh07,待完善历史牛场,SH
31sh08,待完善历史牛场,SH
31sh09,待完善历史牛场,SH
31sh10,江阴健能牧业有限公司,SH
31sh12,光明牧业有限公司星火奶牛一场,SH
31sh13,上海光明荷斯坦牧业有限公司,SH
31sh14,光明牧业有限公司申星奶牛场,SH
31sh17,常熟市申福奶牛场一场,SH
31sh25,待完善历史牛场,SH
31sh27,光明牧业有限公司朱桥奶牛场,SH
31sh29,望新,SH
31sh30,上海忆南奶牛养殖有限公司,SH
31sh35,上海希迪乳业有限公司,SH
31sh36,待完善历史牛场,SH
31sh37,光明牧业有限公司东海奶牛场,SH
31sh38,待完善历史牛场,SH
31sh39,光明牧业有限公司东风奶牛场,SH
31sh40,待完善历史牛场,SH
31sh41,上海光明荷斯坦牧业有限公司跃进奶牛二场,SH
31sh42,光明牧业有限公司新东奶牛场,SH
31sh43,新港奶牛场,SH
31sh44,光明牧业有限公司跃一奶牛场,SH
31sh45,光明牧业有限公司跃二奶牛场,SH
31sh48,光明牧业有限公司五四奶牛场,SH
31sh50,海门市福源牧业有限公司,SH
31sh51,嘉兴市荣中奶牛有限公司,SH
31sh54,昆山向阳乳业有限公司,SH
31sh57,盛桥奶牛场,SH
31sh58,待完善历史牛场,SH
31sh60,宝山区牧奶牛场,SH
31sh61,上海金山枫泾奶牛场,SH
31sh64,张泽奶牛场,SH
31sh65,天天源奶牛场,SH
31sh70,环城,SH
31sh72,重固,SH
31sh73,上海超华奶牛养殖专业合作社 超华奶牛场,SH
31sh75,光明牧业有限公司鸿星奶牛场,SH
31sh81,待完善历史牛场,SH
31sh85,江苏宇航奶业科技有限公司,SH
31sh87,崇明裕安奶牛场,SH
31sh88,上海健康奶牛场,SH
31sh89,上海光明荷斯坦牧业有限公司江阴祝塘牧场,SH
31sh90,大康,SH
31sh91,金山卫镇,SH
320001,南京卫岗乳业有限公司第一牧场,other
320002,南京西岗联营牛奶场,other
320003,南京卫岗乳业有限公司淳化牧场,other
320004,句容天元牧业有限公司,other
320051,南京市江宁区朱家山奶牛场,other
320090,珠江牧场,other
320140,丹阳练湖,other
320201,宿迁鑫犇牧场,other
320202,永浩牧场,other
320203,泗阳一品牧业,other
320204,徐州多尔克司,other
320241,江阴牧场,other
320262,苏州沪淞奶牛场,other
320285,泰来神奶牛场,other
320342,邳州市丰汇奶牛场,other
320351,忠鑫,other
320362,味全天资奶牛场,other
320364,科捷诺奶牛场,other
320367,长新奶牛场,other
320373,江苏申牛牧业有限公司申丰奶牛场,other
320375,民乐奶牛场,other
320377,浩茵奶牛场,other
320378,珍珠奶牛场,other
320380,康达奶牛场,other
320382,华杰奶牛场,other
320383,甘扬奶牛场,other
320386,卫忠奶牛场,other
320393,诚信奶牛场,other
320394,英杰奶牛场,other
320396,无锡市马山牛奶有限公司,other
320397,江苏申牛牧业有限公司海丰奶牛场,other
320399,永浩奶牛场,other
320402,镇江市长江乳业有限公司示范牧场,other
320413,梁峰食品集团机械化奶牛场,other
320414,江苏宇宸农业产业有限公司,other
320415,泰兴市双喜牧业有限公司,other
320416,泰兴市建清牧业有限公司,other
320417,泗阳县一品牧业有限公司,other
320420,江苏宝源生态牧业有限公司,other
320422,宿迁市长安牧场,other
320480,沭阳牧场,other
320481,泗洪卫岗牧业有限公司,other
320482,泗洪卫航牧业有限公司,other
320484,宿迁市兴旺生态奶牛养殖公司,other
320490,杰隆牧场,other
320491,淮安鑫隆牧场,other
320492,盱眙卫岗牧业有限公司,other
320501,东海县益多牧业,other
320502,东旺牧场,other
320780,泰州牧场,other
32C001,j江苏徐州丰县王沟镇天翊牧业有限公司,other
32SQ01,宿迁市兴旺生态奶牛养殖有限公司,other
32SQ02,泗阳县锡源奶业有限公司,other
32XZ01,徐州维维农牧科技有限公司核心牧场东区,other
32XZ02,徐州维维农牧科技有限公司核心牧场西区,other
32XZ03,徐州维维农牧科技有限公司第四牧场,other
32XZ04,徐州维维农牧科技有限公司第二牧场,other
32XZ05,徐州维维农牧科技有限公司第三牧场,other
32XZ06,徐州段山奶牛场,other
32XZ07,徐州维维农牧科技有限公司第一牧场,other
32XZ08,徐州绿色源泉奶牛场,other
32XZ09,徐州犇亿奶牛场,other
32XZ10,徐州绿健乳牛场,other
32XZ11,徐州永浩奶牛养殖场,other
32fm01,富源牧业宿迁牧场,other
330001,杭州正兴牧业有限公司奶牛场,other
330011,建德新希望牧业有限公司,other
330268,杭江一分场,other
330269,杭江四分场,other
330349,杭江奶牛场,other
330358,一鸣奶牛场,other
330366,慈溪荷优牧业有限公司,other
330369,联盛奶牛场,other
330374,金华市下杨牧业有限公司,other
330387,利丰,other
330390,美丽健浙江凤山奶牛养殖有限公司,other
330391,沃坞,other
330392,杭州萧山牛奶有限公司,other
330404,浙江荷斯坦牧业有限公司,other
330407,杭州萧山富伦奶牛场,other
330424,临安市龙岗沃坞奶牛养殖场,other
33NB03,慈溪一荷牧业有限公司,other
33NB06,宁波市镇海区蟹浦方针奶牛养殖场,other
340004,新希望白帝,other
340014,芜湖卫岗乳业有限公司奶牛场,other
340016,滁州江南牧业有限公司,other
340403,安徽伊尔牧业有限公司奶牛二场,other
340418,安徽正源牧业有限公司,other
340421,安徽华好生态养殖有限公司,other
34AH01,安徽新希望白帝牧业有限公司,other
34Ahl1,34Ahl1,other
34Ajn1,34Ajn1,other
34Aylc,34Aylc,other
34Ayls,34Ayls,other
34BD01,安徽白帝,other
34Fcy1,34Fcy1,other
34Fxq1,34Fxq1,other
34Fxq2,34Fxq2,other
34Fxq3,34Fxq3,other
34Fxq4,34Fxq4,other
34Hjn1,34Hjn1,other
34Ndd1,34Ndd1,other
34Nhh1,34Nhh1,other
34Nyn1,34Nyn1,other
350368,南平市福延牧业有限公司,other
350411,福清犇鸿牧业有限公司,other
350412,南平市延平区大横生态牧业有限公司,other
359901,第一牧场(三田牧业),other
359903,南平市长源牧业有限公司,other
359905,南平市丰旺畜牧养殖有限公司,other
359907,建瓯市富雅饲草饲料有限公司,other
359909,南平市绿盛牧业有限公司,other
359910,建瓯市小雅牧业有限公司,other
359911,顺昌县富泉农业发展有限公司,other
359912,南平市富洋牧业有限公司,other
359913,南平禾原牧业有限公司,other
359914,福建省南平市南山生态园有限公司,other
359915,福建省南平市荣发牧业有限公司,other
359927,建阳市嘉远牧业有限公司,other
359933,建阳市吉翔牧业有限公司,other
370344,东海益多,other
370376,德州光明生态示范奶牛养殖有限公司,other
37A001,待完善历史牛场,other
37A002,待完善历史牛场,other
37A003,济南现代农牧科技有限责任公司,other
37A004,商河郑路永胜奶牛场,other
37A005,商河贾庄益农奶牛场,other
37A006,济南农科院兴牛牧场,other
37A007,山东高速生物工程有限公司,other
37A008,大力奶牛场,other
37A009,鲁源奶牛场,other
37A010,鼎丰盛奶牛场,other
37A011,济南市长清区旺盛奶牛场,other
37AY01,东营澳亚现代牧场有限公司,other
37AY04,东营神州澳亚现代牧场有限公司,other
37B001,待完善历史牛场,other
37B002,青岛建新奶牛专业合作社,other
37B003,莱西丰牧,other
37B005,青岛博泰奶牛养殖合作社,other
37B006,青岛浩德瑞牧业有限公司,other
37B007,青岛云庆奶牛养殖专业合作社,other
37BZ01,滨州华农奶牛场,other
37BZ02,邹平仁马牧场,other
37BZ03, 山东滨州韩一牧业有限公司,other
37BZ04,滨州光景奶牛专业合作社,other
37BZ05,滨州浩景奶牛养殖合作社,other
37BZ06,滨州薛家奶牛合作社,other
37BZ07,滨州大高奶牛场,other
37C001,高青县昊然牧场,other
37C003,淄博同创牧业有限公司,other
37C005,桂杰农业开发有限公司,other
37C006,淄博市润客农业发展有限公司,other
37C007,高青县现元奶牛养殖专业合作社,other
37C008,高青县孟达奶牛养殖专业合作社,other
37DY01,东营市柏拉蒙奶牛繁育有限公司,other
37DY02,东营大丰收乳业开发有限公司,other
37DY03,山东凯银集团高产奶牛示范园,other
37DY04,东营开元良种奶牛繁育集团有限责任公司,other
37DY05,东营澳牛牧业有限责任公司,other
37DY09,东营市垦利县黄河口镇建林奶牛场,other
37DY10,东营盛通奶牛场,other
37DY11,东营丰和奶牛场,other
37DY12,东营大地乳业绢姗牛场,other
37DY13,东营大地乳业,other
37DY14,东营福庆永牧业,other
37DY15,东营建智牧业,other
37DY16,东营金海岸牧场,other
37DY17,东营天驰牧业,other
37DZ01,山东省陵县乐悟集团奶牛场,other
37DZ02,临邑牲源奶牛养殖合作社,other
37DZ03,德州牧强,other
37DZ04,庆云龙祥奶牛养殖专业合作社,other
37DZ05,齐河旺达奶牛场,other
37DZ06,小马家奶牛场,other
37DZ07,德州锦兰小区,other
37DZ10,东君乳业,other
37DZ11,齐河旺达奶牛养殖专业合作社,other
370,东营市柏拉蒙奶牛繁育有限公司,other
3700,广饶县大王镇阳光奶牛场,other
37000,垦利县兴发奶牛场,other
370000,垦利县牛圈奶牛场,other
3700000,澳亚牧场,other
37000000,广饶大地奶业,other
37000000000,广饶县厚远现代牧业有限责任公司,other
3.7E+11,东营胜大奶牛场,other
3.7E+12,海中奶牛场,other
3.7E+13,东九奶牛场,other
3.7E+14,二十四顷奶牛养殖场,other
3.7E+15,建林牧场,other
3.7E+16,纯兴家庭农场,other
37F001,山东荷斯坦奶牛繁育中心牟平分公司,other
37F002,牟平区亿达奶牛小区,other
37F003,牟平区长生奶牛场,other
37F004,莱州焦家奶牛场,other
37F005,龙口市赵树国奶牛场,other
37F006,烟台乳旺畜牧专业合作社,other
37F007,招远林通奶牛场,other
37F008,招远王菊玲奶牛场,other
37F009,蓬莱市安康奶牛场,other
37F010,莱阳田伟牧场,other
37F011,汇泉牧场,other
37F012,烟台市荷牧园牧业有限责任公司,other
37F013,莱阳宏德,other
37F014,惠农奶牛场,other
37F015,烟台市元化肉牛养殖有限公司,other
37F016,莱阳市乳源奶牛养殖场,other
37F017,莱阳市正方奶牛养殖场,other
37F018,莱阳欣创牧业有限公司,other
37G001,临朐县泰康奶牛场,other
37G002,临朐县梅烽奶牛养殖专业合作社,other
37G003,临朐县新荷奶牛养殖有限公司,other
37G004,青州市安达奶牛场,other
37G005,潍坊青州博纳牧场,other
37G006,青州市源田牧场,other
37G007,潍坊宝利牧业发展有限公司,other
37G008,昌乐福龙牧业有限公司,other
37G009,合力牧场,other
37G010,临朐县兴备奶牛养殖专业合作社,other
37G011,临朐县泰沂牧业有限公司,other
37G012,临朐县永浩奶牛养殖专业合作社,other
37G013,临朐益兴奶牛养殖专业合作社,other
37G014,临朐曙光牧业有限公司,other
37G015,临朐县华冠奶牛养殖场,other
37G016,康润达奶牛养殖专业合作社,other
37G017,临朐宏川奶牛养殖合作社,other
37G018,临朐县梅溪奶牛养殖专业合作社,other
37G019,临朐县玉强奶牛养殖专业合作社,other
37G020,临朐县梅烽奶牛养殖专业合作社,other
37G021,临朐茂源奶牛养殖合作社,other
37G022,潍坊义丰奶牛养殖专业合作社,other
37G023,临朐县惠亮奶牛养殖场,other
37G024,潍坊市寒亭区新源奶牛养殖合作社,other
37G025,寿光金昊奶牛养殖有限公司,other
37G026,北石庙奶牛养殖合作社,other
37G027,临朐县雨田牧场,other
37G028,潍坊嘉盛奶牛养殖专业合作社,other
37H001,山东安山牧业有限公司,other
37H002,梁山县富民奶牛养殖有限公司,other
37H003,山东省梁山县绿泉奶牛科技养殖有限公司,other
37H004,现代牧业（集团）有限公司汶上牧场,other
37HZ01,菏泽银乡伟业,other
37HZ02,菏泽银乡国际牧场1区,other
37HZ03,菏泽银乡国际牧场2区,other
37HZ04,菏泽银乡国际牧场3区,other
37HZ05,菏泽银乡国际牧场4区,other
37HZ06,银香伟业第三牧场,other
37HZ07,菏泽旺旺奶牛场,other
37HZ08,银香伟业第二牧场,other
37HZ09,曹县同庆奶牛养殖场,other
37HZ10,曹县德珉牧业有限公司,other
37HZ11,曹县旺旺养殖专业合作社,other
37J??,济南现代农牧科技有限责任公司,other
37J001,待完善历史牛场,other
37J002,泰安同和奶牛养殖专业合作社,other
37J003,泰安众鑫日月奶牛场,other
37J004,泰安岱岳银马牛场,other
37J005,泰安汇丰奶牛场,other
37J006,泰安范镇鑫源奶牛场,other
37J007,宁阳顺康牧业,other
37J008,宁阳金太阳奶牛养殖合作社,other
37J009,宁阳鑫阳奶牛场,other
37J010,宁阳鲁中奶牛场,other
37J011,宁阳南山奶牛养殖专业合作社,other
37J012,泰安其闯养殖有限公司,other
37J013,宁阳永森奶牛场,other
37J014,泰安绿源,other
37J015,泰安继岩,other
37J016,肥城澳亚,other
37J017,肥城鲁龙,other
37J018,肥城市聚和源奶牛养殖公司,other
37J019,新泰市佳和奶牛场,other
37J021,肥城市牧和养殖有限公司,other
37J022,肥城市金泰乳业公司,other
37J023,史圣泉,other
37J024,泰安市汇丰奶牛养殖专业合作社,other
37J025,泰安金兰奶牛养殖有限公司,other
37J026,龙头泉奶牛场,other
37J027,东平县戴庙乡兴达养殖专业合作社,other
37J028,新泰市中福田奶牛饲养场,other
37J029,泰安市弘扬牧业,other
37J030,泰安市顺顺牧业有限公司,other
37JB01,济南佳宝乳业有限公司第一牧场,other
37JB02,济南佳宝畜牧有限公司,other
37JB03,济南佳宝高官寨现代牧业,other
37JI01,山东汶上蒙牛现代牧场,other
37JI02,济宁方兴工贸有限公司,other
37JI03,邹城犇奔养殖有限责任公司,other
37JI04,济宁汇源奶牛场,other
37JI05,山东绿健奶牛养殖有限公司,other
37JI06,济宁市绿荫奶牛养殖有限公司,other
37JI07,济宁幸福奶牛养殖场,other
37JI08,邹城裕恒新牧场,other
37JI09,山东科龙畜牧产业有限公司,other
37JI10,泗水县圣水峪乡红山奶牛养殖场,other
37JI11,山东英泰农业科技发展有限公司泗水分公司,other
37JI12,兖州瑞特农牧责任有限公司,other
37JI13,济宁金乡康华奶牛场,other
37JI14,济宁杨营康宁奶牛场,other
37JI16,济宁安山牧业,other
37JI17,邹城裕恒新牧场,other
37JLH1,山东嘉立荷一牧,other
37JLH2,山东嘉立荷二牧,other
37JLH3,山东嘉立荷三牧,other
